pos,prk,name,team,bye,inj,age,exp,pts,value,lvalue,owner,bid,notes
QB,1,Drew Brees,NO,7,,34,12,1,,,,,
QB,2,Aaron Rodgers  ,GB,4,,29,8,1,,,,,
QB,3,Cam Newton,CAR,4,,24,2,1,,,,,
QB,4,Peyton Manning,DEN,9,,37,15,1,,,,,
QB,5,Colin Kaepernick,SF,9,,25,2,1,,,,,
QB,6,Tom Brady,NE,10,,36,13,1,,,,,
QB,7,Russell Wilson  ,SEA,12,,24,1,1,,,,,
QB,8,Matthew Stafford,DET,9,,25,4,1,,,,,
QB,9,Robert Griffin III,WAS,5,,23,1,1,,,,,
QB,10,Matt Ryan  ,ATL,6,,28,5,1,,,,,
QB,11,Andrew Luck,IND,8,,23,1,1,,,,,
QB,12,Andy Dalton,CIN,12,,25,2,1,,,,,
QB,13,Tony Romo,DAL,11,,33,10,1,,,,,
QB,14,Eli Manning,NYG,9,,32,9,1,,,,,
QB,15,Josh Freeman  ,TB,5,,25,4,1,,,,,
QB,16,Sam Bradford  ,STL,11,,25,3,1,,,,,
QB,17,Philip Rivers,SD,8,,31,9,1,,,,,
QB,18,Ben Roethlisberger,PIT,5,,31,9,1,,,,,
QB,19,Joe Flacco,BAL,8,,28,5,1,,,,,
QB,20,Carson Palmer  ,ARI,9,,33,10,1,,,,,
QB,21,Ryan Tannehill,MIA,6,,25,1,1,,,,,
QB,22,Jay Cutler      ,CHI,8,,30,7,1,,,,,
QB,23,Alex Smith  ,KC,10,,29,8,1,,,,,
QB,24,Brandon Weeden,CLE,10,,29,1,1,,,,,
QB,25,Jake Locker,TEN,8,,25,2,1,,,,,
QB,26,Matt Schaub,HOU,8,,32,9,1,,,,,
QB,27,Christian Ponder,MIN,5,,25,2,1,,,,,
QB,28,Blaine Gabbert,JAX,9,,23,2,1,,,,,
QB,29,E.J. Manuel  ,BUF,12,,23,R,1,,,,,
QB,30,Geno Smith,NYJ,10,,22,R,1,,,,,
QB,31,Michael Vick  ,PHI,12,,33,12,1,,,,,
QB,32,Nick Foles,PHI,12,,24,1,1,,,,,
QB,33,Matt Flynn,OAK,7,,28,5,1,,,,,
QB,34,Kevin Kolb  ,BUF,12,,28,6,1,,,,,
QB,35,Tyler Wilson,OAK,7,,23,R,1,,,,,
QB,36,Mark Sanchez,NYJ,10,,26,4,1,,,,,
QB,37,Joe Webb,MIN,5,,26,3,1,,,,,
QB,38,Tim Tebow,NE,10,,25,3,1,,,,,
QB,39,Chad Henne,JAX,9,,28,5,1,,,,,
QB,40,Matt Cassel,MIN,5,,31,8,1,,,,,
QB,41,Kirk Cousins,WAS,5,,24,1,1,,,,,
QB,42,Terrelle Pryor,OAK,7,,24,2,1,,,,,
QB,43,Kyle Orton,DAL,11,,30,8,1,,,,,
QB,44,T.J. Yates,HOU,8,,26,2,1,,,,,
QB,45,Shaun Hill,DET,9,,33,11,1,,,,,
QB,46,Charlie Whitehurst,SD,8,,31,7,1,,,,,
QB,47,Bruce Gradkowski,PIT,5,,30,7,1,,,,,
QB,48,Matt Moore,MIA,6,,28,6,1,,,,,
QB,49,Dan Orlovsky,TB,5,,29,8,1,,,,,
QB,50,Colt McCoy,SF,9,,26,3,1,,,,,
QB,51,Brady Quinn,SEA,12,,28,6,1,,,,,
QB,52,Ryan Mallett,NE,10,,25,2,1,,,,,
RB,1,Adrian Peterson,MIN,5,,28,6,291,,,,,
RB,2,Jamaal Charles  ,KC,10,,26,5,277,,,,,
RB,3,Doug Martin,TB,5,,24,1,275,,,,,
RB,4,C.J. Spiller,BUF,12,,25,3,268,,,,,
RB,5,Trent Richardson,CLE,10,,22,1,265,,,,,
RB,6,Ray Rice  ,BAL,8,,26,5,258,,,,,
RB,7,LeSean McCoy  ,PHI,12,,25,4,255,,,,,
RB,8,Arian Foster  ,HOU,8,,26,4,241,,,,,
RB,9,Marshawn Lynch,SEA,12,,27,6,239,,,,,
RB,10,Alfred Morris,WAS,5,,24,1,226,,,,,
RB,11,Steven Jackson,ATL,6,,30,9,224,,,,,
RB,12,Matt Forte,CHI,8,,27,5,224,,,,,
RB,13,DeMarco Murray,DAL,11,,25,2,224,,,,,
RB,14,Maurice Jones-Drew    ,JAX,9,,28,7,212,,,,,
RB,15,David Wilson  ,NYG,9,,22,1,212,,,,,
RB,16,Chris Johnson,TEN,8,,27,5,210,,,,,
RB,17,Reggie Bush,DET,9,,28,7,206,,,,,
RB,18,Darren McFadden    ,OAK,7,,25,5,201,,,,,
RB,19,Lamar Miller,MIA,6,,22,1,200,,,,,
RB,20,Stevan Ridley,NE,10,,24,2,197,,,,,
RB,21,Darren Sproles,NO,7,,30,8,195,,,,,
RB,22,Giovani Bernard,CIN,12,,21,R,182,,,,,
RB,23,Le'Veon Bell,PIT,5,,20,R,180,,,,,
RB,24,Chris Ivory  ,NYJ,10,,25,3,177,,,,,
RB,25,Shane Vereen  ,NE,10,,24,2,172,,,,,
RB,26,Eddie Lacy,GB,4,,22,R,168,,,,,
RB,27,Frank Gore,SF,9,,30,8,166,,,,,
RB,28,Ryan Mathews,SD,8,,25,3,160,,,,,
RB,29,Montee Ball,DEN,9,,22,R,156,,,,,
RB,30,Andre Brown  ,NYG,9,,26,4,152,,,,,
RB,31,Ahmad Bradshaw  ,IND,8,,27,6,148,,,,,
RB,32,Pierre Thomas,NO,7,,28,6,147,,,,,
RB,33,Rashard Mendenhall  ,ARI,9,,26,5,139,,,,,
RB,34,BenJarvus Green-Ellis,CIN,12,,28,5,137,,,,,
RB,35,Isaiah Pead,STL,11,,23,1,133,,,,,
RB,36,Johnathan Franklin,GB,4,,23,R,126,,,,,sleeper
RB,37,Ronnie Hillman,DEN,9,,21,1,125,,,,,quality backup
RB,38,Danny Woodhead,SD,8,,28,5,124,,,,,sleeper
RB,39,Mark Ingram,NO,7,,23,2,124,,,,,
RB,40,Mike Goodson  ,NYJ,10,,26,4,123,,,,,
RB,41,Mikel Leshoure,DET,9,,23,2,108,,,,,bust
RB,42,Ben Tate    ,HOU,8,,24,3,108,,,,,
RB,43,Vick Ballard,IND,8,,23,1,106,,,,,
RB,44,Bernard Pierce,BAL,8,,22,1,104,,,,,
RB,45,Michael Bush,CHI,8,,29,6,103,,,,,bye week
RB,46,DeAngelo Williams,CAR,4,,30,7,102,,,,,quality backup
RB,47,Jacquizz Rodgers,ATL,6,,23,2,102,,,,,quality backup
RB,48,Daryl Richardson,STL,11,,23,1,98,,,,,
RB,49,LaMichael James,SF,9,,23,1,98,,,,,
RB,50,Joique Bell,DET,9,,27,3,89,,,,,
RB,51,Daniel Thomas,MIA,6,,25,2,86,,,,,
RB,52,Kendall Hunter,SF,9,,24,2,80,,,,,deep
RB,53,Denard Robinson,JAX,9,,22,R,79,,,,,deep
RB,54,Marcel Reece    ,OAK,7,,28,5,79,,,,,bye
RB,55,Knile Davis,KC,10,,21,R,78,,,,,
RB,56,Fred Jackson,BUF,12,,32,7,74,,,,,
RB,57,Joseph Randle,DAL,11,,21,R,74,,,,,ssleeper
RB,58,Roy Helu  ,WAS,5,,24,2,72,,,,,
RB,59,Mike Gillislee,MIA,6,,22,R,72,,,,,
RB,60,Toby Gerhart,MIN,5,,26,3,71,,,,,
RB,61,Shonn Greene,TEN,8,,27,4,71,,,,,bust
RB,62,Mike Tolbert,CAR,4,,27,5,69,,,,,
RB,63,Ryan Williams  ,ARI,9,,23,2,64,,,,,ssleeper
RB,64,Knowshon Moreno,DEN,9,,26,4,63,,,,,
RB,65,Jonathan Stewart,CAR,4,,26,5,63,,,,,
RB,66,Kenjon Barner,CAR,4,,24,R,62,,,,,
RB,67,Bryce Brown,PHI,12,,22,1,59,,,,,
RB,68,Andre Ellington  ,ARI,9,,24,R,59,,,,,
RB,69,Evan Royster,WAS,5,,25,2,57,,,,,
RB,70,LaRod Stephens-Howling,PIT,5,,26,4,55,,,,,
RB,71,Justin Forsett,JAX,9,,27,5,54,,,,,
RB,72,Jonathan Dwyer,PIT,5,,24,3,53,,,,,deep
RB,73,Zac Stacy,STL,11,,22,R,52,,,,,
RB,74,Robert Turbin,SEA,12,,23,1,51,,,,,
RB,75,Christine Michael,SEA,12,,22,R,49,,,,,
RB,76,Lance Dunbar,DAL,11,,23,1,47,,,,,
RB,77,Donald Brown  ,IND,8,,26,4,46,,,,,
RB,78,Felix Jones,PHI,12,,26,5,45,,,,,
RB,79,Latavius Murray,OAK,7,,22,R,39,,,,,
RB,80,Brian Leonard,TB,5,,29,6,39,,,,,
RB,81,Jason Snelling,ATL,6,,29,6,36,,,,,
RB,82,James Casey,PHI,12,,28,4,33,,,,,
RB,83,DuJuan Harris,GB,4,,24,2,33,,,,,
RB,84,LeGarrette Blount,NE,10,,26,3,32,,,,,
RB,85,Peyton Hillis,TB,5,,27,5,32,,,,,
RB,86,Isaac Redman,PIT,5,,28,4,31,,,,,
RB,87,Rashad Jennings,OAK,7,,28,4,29,,,,,
RB,88,Jed Collins,NO,7,,27,,28,,,,,
RB,89,Le'Ron McClain,SD,8,,28,6,28,,,,,
RB,90,John Kuhn,GB,4,,30,7,27,,,,,
RB,91,Dion Lewis,CLE,10,,22,2,26,,,,,
RB,92,Montario Hardesty,CLE,10,,26,3,25,,,,,
RB,93,Anthony Dixon,SF,9,,25,3,24,,,,,
RB,94,Stepfan Taylor  ,ARI,9,,22,R,23,,,,,
RB,95,Tashard Choice,BUF,12,,28,5,23,,,,,
RB,96,Bilal Powell  ,NYJ,10,,24,2,23,,,,,
RB,97,Shaun Draughn,KC,10,,25,2,22,,,,,
RB,98,Delone Carter,IND,8,,26,2,20,,,,,
RB,99,Taiwan Jones,OAK,7,,25,2,20,,,,,
RB,100,Leon Washington,NE,10,,30,7,19,,,,,
RB,101,Da'Rel Scott,NYG,9,,25,2,18,,,,,
RB,102,Joe McKnight  ,NYJ,10,,25,3,18,,,,,
RB,103,Ronnie Brown,SD,8,,31,8,16,,,,,
RB,104,Cyrus Gray,KC,10,,23,1,15,,,,,
RB,105,Chris Ogbonnaya,CLE,10,,27,4,14,,,,,
RB,106,Michael Smith,TB,5,,24,1,14,,,,,
RB,107,Greg Jones,HOU,8,,32,9,13,,,,,
RB,108,Terrance Ganaway,STL,11,,24,1,12,,,,,
RB,109,Jacob Hester,DEN,9,,28,5,11,,,,,
RB,110,Brandon Bolden,NE,10,,23,1,9,,,,,
RB,111,Henry Hynoski,NYG,9,,24,,9,,,,,
RB,112,Phillip Tanner,DAL,11,,24,2,9,,,,,
RB,113,Jeremiah Johnson,DEN,9,,26,4,7,,,,,
RB,114,Deji Karim,HOU,8,,26,3,7,,,,,
RB,115,Lance Ball,DEN,9,,28,5,7,,,,,
RB,116,Alex Green,GB,4,,25,2,7,,,,,
RB,117,Darius Reynaud,TEN,8,,26,5,6,,,,,
RB,118,James Starks,GB,4,,27,3,5,,,,,
RB,119,Cedric Peerman,CIN,12,,26,4,5,,,,,
RB,120,John Griffin,NYJ,10,,,1,2,,,,,
WR,1,Calvin Johnson,DET,9,,27,6,308,,,,,
WR,2,Dez Bryant,DAL,11,,24,3,281,,,,,
WR,3,Julio Jones,ATL,6,,24,2,264,,,,,
WR,4,A.J. Green  ,CIN,12,,25,2,249,,,,,
WR,5,Brandon Marshall,CHI,8,,29,7,239,,,,,
WR,6,Larry Fitzgerald,ARI,9,,29,9,236,,,,,
WR,7,Randall Cobb  ,GB,4,,22,2,235,,,,,
WR,8,Demaryius Thomas,DEN,9,,25,3,232,,,,,
WR,9,Roddy White,ATL,6,,31,8,218,,,,,
WR,10,Andre Johnson,HOU,8,,32,10,218,,,,,
WR,11,Victor Cruz,NYG,9,,26,3,217,,,,,
WR,12,Jordy Nelson  ,GB,4,,28,5,204,,,,,
WR,13,Danny Amendola  ,NE,10,,27,5,202,,,,,
WR,14,Hakeem Nicks    ,NYG,9,,25,4,201,,,,,
WR,15,Vincent Jackson,TB,5,,30,8,201,,,,,
WR,16,Eric Decker  ,DEN,9,,26,3,198,,,,,
WR,17,Marques Colston  ,NO,7,,30,7,195,,,,,
WR,18,Antonio Brown,PIT,5,,25,3,194,,,,,
WR,19,Dwayne Bowe,KC,10,,28,6,191,,,,,
WR,20,Torrey Smith,BAL,8,,24,2,189,,,,,
WR,21,Golden Tate      ,SEA,12,,25,3,188,,,,,
WR,22,Mike Wallace,MIA,6,,27,4,188,,,,,
WR,23,Pierre Garcon,WAS,5,,26,5,187,,,,,
WR,24,Danario Alexander,SD,8,,24,3,184,,,,,
WR,25,Tavon Austin,STL,11,,22,R,184,,,,,
WR,26,Wes Welker,DEN,9,,32,9,179,,,,,
WR,27,Reggie Wayne,IND,8,,34,12,178,,,,,
WR,28,Josh Gordon,CLE,10,,22,1,174,,,,,
WR,29,Anquan Boldin  ,SF,9,,32,10,172,,,,,
WR,30,Stevie Johnson  ,BUF,12,,27,5,170,,,,,
WR,31,Michael Floyd  ,ARI,9,,23,1,169,,,,,
WR,32,T.Y. Hilton  ,IND,8,,23,1,168,,,,,
WR,33,Mike Williams  ,TB,5,,26,3,165,,,,,
WR,34,Cecil Shorts,JAX,9,,25,2,165,,,,,
WR,35,Steve Smith,CAR,4,,34,12,165,,,,,
WR,36,DeSean Jackson,PHI,12,,26,5,164,,,,,
WR,37,Denarius Moore  ,OAK,7,,24,2,164,,,,,
WR,38,Justin Blackmon,JAX,9,,23,1,163,,,,,
WR,39,Emmanuel Sanders,PIT,5,,26,3,162,,,,,
WR,40,Miles Austin,DAL,11,,29,7,159,,,,,
WR,41,Greg Jennings,MIN,5,,29,7,154,,,,,
WR,42,Brandon LaFell  ,CAR,4,,26,3,153,,,,,
WR,43,James Jones  ,GB,4,,29,6,153,,,,,
WR,44,Kenny Britt  ,TEN,8,,24,4,148,,,,,
WR,45,Kendall Wright,TEN,8,,23,1,140,,,,,
WR,46,Vincent Brown,SD,8,,24,2,133,,,,,
WR,47,DeAndre Hopkins  ,HOU,8,,21,R,130,,,,,
WR,48,Stephen Hill,NYJ,10,,22,1,130,,,,,
WR,49,Lance Moore,NO,7,,29,8,127,,,,,
WR,50,Alshon Jeffery,CHI,8,,23,1,124,,,,,
WR,51,Brian Hartline,MIA,6,,26,4,121,,,,,
WR,52,Andre Roberts,ARI,9,,25,3,117,,,,,
WR,53,Ryan Broyles,DET,9,,25,1,117,,,,,
WR,54,Mohamed Sanu,CIN,12,,23,1,112,,,,,
WR,55,Cordarrelle Patterson,MIN,5,,22,R,111,,,,,
WR,56,Darrius Heyward-Bey    ,IND,8,,26,4,108,,,,,
WR,57,Chris Givens,STL,11,,23,1,108,,,,,
WR,58,Sidney Rice  ,SEA,12,,26,6,108,,,,,
WR,59,Jeremy Kerley,NYJ,10,,24,2,108,,,,,
WR,60,Greg Little,CLE,10,,24,2,106,,,,,
WR,61,Rueben Randle  ,NYG,9,,22,1,106,,,,,
WR,62,Jacoby Ford,OAK,7,,26,3,105,,,,,
WR,63,Robert Woods  ,BUF,12,,21,R,103,,,,,
WR,64,Leonard Hankerson,WAS,5,,25,2,103,,,,,
WR,65,Riley Cooper  ,PHI,12,,25,3,102,,,,,
WR,66,Malcom Floyd,SD,8,,31,9,100,,,,,
WR,67,Dexter McCluster  ,KC,10,,24,3,98,,,,,
WR,68,Julian Edelman  ,NE,10,,27,4,97,,,,,
WR,69,Jason Avant  ,PHI,12,,30,7,94,,,,,
WR,70,Jacoby Jones,BAL,8,,29,6,93,,,,,
WR,71,Kevin Ogletree,TB,5,,26,4,93,,,,,
