pos,prk,name,team,bye,inj,age,exp,pts,value,lvalue,owner,bid,notes
WR,72,Terrance Williams  ,DAL,11,,23,R,91,,,,,
WR,73,Davone Bess,CLE,10,,27,5,91,,,,,
WR,74,Andrew Hawkins  ,CIN,12,,27,2,90,,,,,
WR,75,Aaron Dobson    ,NE,10,,22,R,86,,,,,
WR,76,Joseph Morgan  ,NO,7,,25,2,86,,,,,
WR,77,Brian Quick,STL,11,,24,1,84,,,,,
WR,78,Earl Bennett,CHI,8,,26,5,82,,,,,
WR,79,Jon Baldwin,KC,10,,23,2,80,,,,,
WR,80,Nate Burleson,DET,9,,31,10,78,,,,,
WR,81,Da'Rick Rogers,BUF,12,,22,R,75,,,,,
WR,82,Domenik Hixon,CAR,4,,28,7,74,,,,,
WR,83,Harry Douglas,ATL,6,,28,5,74,,,,,
WR,84,Dwayne Harris  ,DAL,11,,25,2,72,,,,,
WR,85,Santana Moss  ,WAS,5,,34,12,72,,,,,
WR,86,Marvin Jones,CIN,12,,23,1,72,,,,,
WR,87,Rod Streater  ,OAK,7,,25,1,72,,,,,
WR,88,Braylon Edwards,NYJ,10,,30,8,71,,,,,
WR,89,Markus Wheaton,PIT,5,,22,R,70,,,,,
WR,90,LaVon Brazill,IND,8,,24,1,70,,,,,
WR,91,T.J. Graham,BUF,12,,24,1,70,,,,,
WR,92,Nate Washington,TEN,8,,29,8,69,,,,,
WR,93,Jerome Simpson,MIN,5,,27,5,69,,,,,
WR,94,Tiquan Underwood,TB,5,,26,4,66,,,,,
WR,95,Keenan Allen,SD,8,,21,R,65,,,,,
WR,96,Deonte Thompson,BAL,8,,24,1,65,,,,,
WR,97,Josh Morgan,WAS,5,,28,5,64,,,,,
WR,98,Devin Aromashodu,---,0,,29,7,64,,,,,
WR,99,Mohamed Massaquoi,JAX,9,,26,4,62,,,,,
WR,100,A.J. Jenkins  ,SF,9,,22,1,60,,,,,
WR,101,Derek Hagan,---,0,,28,7,58,,,,,
WR,102,Jerricho Cotchery,PIT,5,,31,9,58,,,,,
WR,103,Santonio Holmes  ,NYJ,10,,29,7,58,,,,,
WR,104,Austin Collie,SF,9,,27,4,57,,,,,
WR,105,Brandon Gibson,MIA,6,,25,4,57,,,,,
WR,106,Kenny Stills,NO,7,,21,R,55,,,,,
WR,107,Jarius Wright,MIN,5,,23,1,54,,,,,
WR,108,Justin Hunter,TEN,8,,22,R,53,,,,,
WR,109,Ted Ginn,CAR,4,,28,6,53,,,,,
WR,110,Andre Caldwell,DEN,9,,28,5,51,,,,,
WR,111,Doug Baldwin  ,SEA,12,,24,2,50,,,,,
WR,112,Nick Toon,NO,7,,24,1,50,,,,,
WR,113,Marcus Easley,BUF,12,,25,3,49,,,,,
WR,114,Donald Jones,NE,10,,25,3,47,,,,,
WR,115,Donnie Avery,KC,10,,29,5,46,,,,,
WR,116,Patrick Edwards,DET,9,,24,1,46,,,,,
WR,117,Percy Harvin  ,SEA,12,,25,4,44,,,,,
WR,118,Ryan Swope,ARI,9,,22,R,44,,,,,
WR,119,Kevin Walter,TEN,8,,32,10,40,,,,,
WR,120,Lestar Jean,HOU,8,,25,2,40,,,,,
WR,121,Brad Smith,BUF,12,,29,7,39,,,,,
WR,122,Michael Crabtree,SF,9,,25,4,38,,,,,
WR,123,DeVier Posey,HOU,8,,23,1,38,,,,,
WR,124,Jordan Shipley,JAX,9,,27,3,38,,,,,
WR,125,Armon Binns,MIA,6,,23,2,37,,,,,
WR,126,Aldrick Robinson,WAS,5,,24,2,36,,,,,
WR,127,Michael Jenkins,NE,10,,31,9,36,,,,,
WR,128,Mario Manningham  ,SF,9,,27,5,34,,,,,
WR,129,Brice Butler,OAK,7,,23,R,33,,,,,
WR,130,Damaris Johnson  ,PHI,12,,23,1,33,,,,,
WR,131,Marquess Wilson,CHI,8,,20,R,31,,,,,
WR,132,Chris Harper,SEA,12,,23,R,31,,,,,
WR,133,Juron Criner,OAK,7,,23,1,31,,,,,
WR,134,David Nelson,CLE,10,,26,3,30,,,,,
WR,135,Josh Cribbs,OAK,7,,30,8,29,,,,,
WR,136,Quinton Patton  ,SF,9,,22,R,29,,,,,
WR,137,Stedman Bailey,STL,11,,22,R,29,,,,,
WR,138,Robert Meachem,SD,8,,28,6,28,,,,,
WR,139,Clyde Gates,NYJ,10,,27,2,28,,,,,
WR,140,Josh Boyce  ,NE,10,,,R,28,,,,,
WR,141,Ace Sanders,JAX,9,,21,R,27,,,,,
WR,142,Ramses Barden,NYG,9,,27,4,27,,,,,
WR,143,Early Doucet,SEA,12,,27,5,26,,,,,
WR,144,Arrelious Benn  ,PHI,12,,24,3,26,,,,,
WR,145,Austin Pettis,STL,11,,25,2,25,,,,,
WR,146,Armanti Edwards,CAR,4,,25,3,25,,,,,
WR,147,Eddie Royal,SD,8,,27,5,24,,,,,
WR,148,Keshawn Martin,HOU,8,,23,1,24,,,,,
WR,149,Kris Durham,DET,9,,25,2,24,,,,,
WR,150,Tandon Doss,BAL,8,,23,2,23,,,,,
WR,151,Ricardo Lockette,SF,9,,27,2,22,,,,,
WR,152,Jeff Fuller,MIA,6,,23,1,22,,,,,
WR,153,Travis Benjamin,CLE,10,,23,1,20,,,,,
WR,154,Tommy Streeter,BAL,8,,23,1,20,,,,,
WR,155,Louis Murphy,NYG,9,,26,4,18,,,,,
WR,156,Devery Henderson,---,0,,31,9,17,,,,,
WR,157,Drew Davis,ATL,6,,24,1,17,,,,,
WR,158,David Reed (SUSP:1),BAL,8,,26,3,16,,,,,
WR,159,Greg Salas,PHI,12,,24,2,16,,,,,
WR,160,Dezmon Briscoe,WAS,5,,23,3,15,,,,,
WR,161,David Gettis,CAR,4,,25,3,13,,,,,
WR,162,Mike Thomas,DET,9,,26,4,13,,,,,
WR,163,Jamar Newsome,KC,10,,25,2,11,,,,,
WR,164,Laron Byrd,ARI,9,,23,1,11,,,,,
WR,165,Jarrett Boykin,GB,4,,23,1,11,,,,,
WR,166,Courtney Roby,NO,7,,30,8,10,,,,,
WR,167,Jordan White,NYJ,10,,25,1,10,,,,,
WR,168,Chris Givens,NO,7,,24,1,9,,,,,
WR,169,Terrance Copper,KC,10,,31,9,9,,,,,
WR,170,Matt Slater,NE,10,,27,5,6,,,,,
WR,171,Charles Johnson,GB,4,,24,R,5,,,,,
TE,1,Jimmy Graham  ,NO,7,,26,3,231,,,,,
TE,2,Greg Olsen,CAR,4,,28,6,162,,,,,
TE,3,Vernon Davis  ,SF,9,,29,7,159,,,,,
TE,4,Rob Gronkowski  ,NE,10,,24,3,154,,,,,
TE,5,Tony Gonzalez,ATL,6,,37,16,153,,,,,
TE,6,Jason Witten,DAL,11,,31,10,150,,,,,
TE,7,Kyle Rudolph,MIN,5,,23,2,143,,,,,
TE,8,Jared Cook  ,STL,11,,26,4,141,,,,,
TE,9,Owen Daniels,HOU,8,,30,7,129,,,,,
TE,10,Jermichael Finley      ,GB,4,,26,5,128.5,,,,,
TE,11,Brandon Pettigrew  ,DET,9,,28,4,127.5,,,,,
TE,12,Martellus Bennett,CHI,8,,26,5,119.8,,,,,
TE,13,Brandon Myers,NYG,9,,27,4,119.1,,,,,
TE,14,Jordan Cameron,CLE,10,,24,2,116.8,,,,,
TE,15,Marcedes Lewis,JAX,9,,29,7,112.5,,,,,
TE,16,Antonio Gates  ,SD,8,,33,10,111.1,,,,,
TE,17,Dustin Keller,MIA,6,,28,5,111.1,,,,,
TE,18,Tyler Eifert  ,CIN,12,,22,R,110,,,,,
TE,19,Coby Fleener,IND,8,,24,1,109.1,,,,,
TE,20,Zach Ertz,PHI,12,,22,R,103.1,,,,,
TE,21,Ed Dickson  ,BAL,8,,26,3,102,,,,,
TE,22,Robert Housler,ARI,9,,25,2,101.7,,,,,
TE,23,Dwayne Allen,IND,8,,23,1,98,,,,,
TE,24,Jermaine Gresham  ,CIN,12,,25,3,96.5,,,,,
TE,25,Zach Miller  ,SEA,12,,27,6,96.5,,,,,
TE,26,Fred Davis  ,WAS,5,,27,5,95.4,,,,,
TE,27,Heath Miller,PIT,5,,30,8,92.1,,,,,
TE,28,Delanie Walker,TEN,8,,28,7,86.3,,,,,
TE,29,Scott Chandler,BUF,12,,28,6,85.5,,,,,
TE,30,Brent Celek,PHI,12,,28,6,82.6,,,,,
TE,31,David Ausberry,OAK,7,,25,2,78.2,,,,,
TE,32,Jake Ballard  ,NE,10,,25,3,70.5,,,,,
TE,33,Julius Thomas  ,DEN,9,,25,2,65,,,,,
TE,34,Tony Scheffler,DET,9,,30,7,63.9,,,,,
TE,35,Jeff Cumberland,NYJ,10,,26,3,63.4,,,,,
TE,36,Jacob Tamme  ,DEN,9,,28,5,61.5,,,,,
TE,37,Visanthe Shiancoe  ,BAL,8,,33,10,59.6,,,,,
TE,38,Lance Kendricks,STL,11,,25,2,58.2,,,,,
TE,39,Travis Kelce,KC,10,,23,R,57.9,,,,,
TE,40,Craig Stevens,TEN,8,,28,5,57.3,,,,,
TE,41,Luke Stocker,TB,5,,25,2,57,,,,,
TE,42,Kellen Winslow,NYJ,10,,30,9,56.6,,,,,
TE,43,Anthony Fasano,KC,10,,29,7,53.9,,,,,
TE,44,Ladarius Green,SD,8,,23,1,48.1,,,,,
TE,45,Garrett Graham,HOU,8,,27,3,47.9,,,,,
TE,46,Dante Rosario,---,0,,28,6,46.6,,,,,
TE,47,Matt Spaeth,PIT,5,,28,6,44.4,,,,,
TE,48,Michael Egnew,MIA,6,,23,1,43.1,,,,,
TE,49,Zach Sudfeld,NE,10,,24,R,41.4,,,,,
TE,50,Kellen Davis,CLE,10,,27,5,40.5,,,,,
TE,51,Vance McDonald,SF,9,,23,R,39.9,,,,,
TE,52,Jordan Reed,WAS,5,,23,R,39.5,,,,,
TE,53,Anthony McCoy,SEA,12,,25,3,39.4,,,,,
TE,54,Tom Crabtree,TB,5,,27,4,36.5,,,,,
TE,55,Adrien Robinson,NYG,9,,24,1,35,,,,,
TE,56,Joel Dreessen  ,DEN,9,,31,8,34.9,,,,,
TE,57,Tony Moeaki,KC,10,,26,3,32.2,,,,,
TE,58,John Carlson,MIN,5,,29,5,31.4,,,,,
TE,59,Steve Maneri,CHI,8,,25,3,28.9,,,,,
TE,60,Gavin Escobar,DAL,11,,22,R,28.4,,,,,
TE,61,Dion Sims,MIA,6,,22,R,27.4,,,,,
TE,62,Niles Paul,WAS,5,,23,2,27.4,,,,,
TE,63,Ben Watson,NO,7,,32,9,26.5,,,,,
TE,64,Matt Furstenburg,BAL,8,,24,R,25.1,,,,,
TE,65,Gary Barnidge,CLE,10,,27,5,24.5,,,,,
TE,66,Hayden Smith,NYJ,10,,28,1,24,,,,,
TE,67,John Phillips,SD,8,,26,4,24,,,,,
TE,68,Richard Gordon,OAK,7,,26,2,23.4,,,,,
TE,69,Daniel Fells,NE,10,,29,7,16.8,,,,,
TE,70,Jeff King,ARI,9,,30,7,16.8,,,,,
TE,71,Ben Hartsock,CAR,4,,33,9,16,,,,,
TE,72,Mychal Rivera,OAK,7,,22,R,15.5,,,,,
TE,73,Rhett Ellison,MIN,5,,24,1,13.7,,,,,
TE,74,Virgil Green,DEN,9,,25,2,13.1,,,,,
TE,75,Andrew Quarless,GB,4,,24,3,11.5,,,,,
TE,76,Bear Pascoe,NYG,9,,27,4,11.2,,,,,
TE,77,Lee Smith,BUF,12,,25,2,8.2,,,,,
TE,78,Brett Brackett,JAX,9,,25,1,7.5,,,,,
TE,79,Chase Coffman,ATL,6,,26,4,6.1,,,,,
K,1,Matt Bryant,ATL,6,,38,11,143,,,,,
K,2,Matt Prater,DEN,9,,28,7,141,,,,,
K,3,Phil Dawson,SF,9,,38,15,140,,,,,
K,4,Justin Tucker,BAL,8,,23,1,139,,,,,
K,5,Stephen Gostkowski,NE,10,,29,7,138,,,,,
K,6,Blair Walsh,MIN,5,,23,1,135,,,,,
K,7,Dan Bailey,DAL,11,,25,2,134,,,,,
K,8,Sebastian Janikowski  ,OAK,7,,35,13,134,,,,,
K,9,Garrett Hartley,NO,7,,27,5,132,,,,,
K,10,Mason Crosby,GB,4,,28,6,131,,,,,
K,11,Steven Hauschka,SEA,12,,28,5,130,,,,,
K,12,Randy Bullock,HOU,8,,23,1,129,,,,,
K,13,David Akers,DET,9,,38,15,121,,,,,
K,14,Greg Zuerlein,STL,11,,25,1,119,,,,,
K,15,Adam Vinatieri,IND,8,,40,17,118,,,,,
K,16,Kai Forbath,WAS,5,,25,2,117,,,,,
K,17,Mike Nugent,CIN,12,,31,8,117,,,,,
K,18,Josh Brown,NYG,9,,34,10,114,,,,,
K,19,Lawrence Tynes,---,0,,35,12,113,,,,,
K,20,Ryan Succop,KC,10,,26,4,111,,,,,
K,21,Shaun Suisham,PIT,5,,31,8,110,,,,,
K,22,Shayne Graham,CLE,10,,35,13,109,,,,,
K,23,Nick Novak,SD,8,,31,8,108,,,,,
K,24,Rob Bironas,TEN,8,,35,12,105,,,,,
K,25,Dan Carpenter,MIA,6,,27,5,105,,,,,
K,26,Alex Henery,PHI,12,,25,2,105,,,,,
K,27,Robbie Gould,CHI,8,,30,8,104,,,,,
K,28,Graham Gano,CAR,4,,26,4,101,,,,,
K,29,Jay Feely,ARI,9,,37,14,99.4,,,,,
K,30,Rian Lindell,BUF,12,,36,13,96,,,,,
K,31,Josh Scobee,JAX,9,,31,9,95,,,,,
K,32,Nick Folk,NYJ,10,,28,6,94,,,,,
K,33,Justin Medlock,---,0,,29,6,44,,,,,
K,34,Billy Cundiff,---,0,,33,11,29,,,,,
DEF,1,Seattle Defense,SEA,12,,,,145,,,,,
DEF,2,Denver Defense,DEN,9,,,,137,,,,,
DEF,3,Chicago Defense,CHI,8,,,,136,,,,,
DEF,4,San Fran Defense,SF,9,,,,131,,,,,
DEF,5,New England Defense,NE,10,,,,130,,,,,
DEF,6,Cincinnati Defense,CIN,12,,,,125,,,,,
DEF,7,Houston Defense,HOU,8,,,,125,,,,,
DEF,8,St. Louis Defense,STL,11,,,,124,,,,,
DEF,9,Green Bay Defense,GB,4,,,,121,,,,,
DEF,10,Baltimore Defense,BAL,8,,,,117,,,,,
DEF,11,Arizona Defense,ARI,9,,,,116,,,,,
DEF,12,Pittsburgh Defense,PIT,5,,,,116,,,,,
DEF,13,Ny Giants Defense,NYG,9,,,,114,,,,,
DEF,14,Tampa Bay Defense,TB,5,,,,108,,,,,
DEF,15,Cleveland Defense,CLE,10,,,,107,,,,,
DEF,16,Dallas Defense,DAL,11,,,,107,,,,,
DEF,17,Miami Defense,MIA,6,,,,106,,,,,
DEF,18,Minnesota Defense,MIN,5,,,,102,,,,,
DEF,19,Atlanta Defense,ATL,6,,,,100,,,,,
DEF,20,Buffalo Defense,BUF,12,,,,100,,,,,
DEF,21,Ny Jets Defense,NYJ,10,,,,99,,,,,
DEF,22,Philadelphia Defense,PHI,12,,,,98,,,,,
DEF,23,San Diego Defense,SD,8,,,,98,,,,,
DEF,24,Washington Defense,WAS,5,,,,98,,,,,
DEF,25,Kansas City Defense,KC,10,,,,97,,,,,
DEF,26,Detroit Defense,DET,9,,,,96,,,,,
DEF,27,New Orleans Defense,NO,7,,,,96,,,,,
DEF,28,Carolina Defense,CAR,4,,,,95,,,,,
DEF,29,Indianapolis Defense,IND,8,,,,91,,,,,
DEF,30,Tennessee Defense,TEN,8,,,,89,,,,,
DEF,31,Jacksonville Defense,JAX,9,,,,73,,,,,
DEF,32,Oakland Defense,OAK,7,,,,72,,,,,